projectid,name,users,tags,description,date,title
Blond_uid,Blond,"@amanda_styles,@ben_phics","#fashion,#branding",Blond branding. ,12122019,Blond
Botanicals_uid,Botanicals,@amanda_styles ,"#fashion,#branding",Botanicals packaging.,12122019,Botanicals
Brix_uid,Brix,@ben_phics,"#fashion,#branding",Brix branding.,12122019,Brix
ColdBrew_uid,ColdBrew,"@ben_phics,@amanda_styles","#fashion,#branding",ColdBrew branding.,12122019,ColdBrew
AnthonShop_uid,AnthonShop,@emrys_lynch,"#fashion,#branding",AnthonShop imagery. ,12122019,AnthonShop
Botanicals2_uid,Botanicals,@emrys_lynch,"#fashion,#branding",Botanicals photos. ,12122019,Botanicals
Baby_uid,Baby,@lola_lake,"#fashion,#branding",Baby photos. ,12122019,Baby
Christmas_uid,Christmas,@lola_lake,"#fashion,#branding",Christmas photos.,12122019,Christmas
PetApparel_uid,Pet Apparel,@lexi_vo,"#fashion,#branding",Pet Apparel branding. ,12122019,Pet Apparel
SetDesign_uid,Set Design,@lexi_vo,"#fashion,#branding",Set design. ,12122019,Set Design
JaneandAndreaWedding_uid,Jane and Andrea Wedding,"@shayla_sparks,@dean_kelly","#fashion,#branding",Wedding photos. ,12122019,Jane and Andrea Wedding
VogueFashionShow_uid,Vogue Fashion Show,"@shayla_sparks,@dean_kelly,
@sultan_morgan","#fashion,#branding",Fashion show photos.,12122019,Vogue Fashion Show
LogoCollection3_uid,Logo Collection 3,@tyreece_santiago,"#fashion,#branding",Logo designs. ,12122019,Logo Collection 3
PeaceCoffee_uid,Peace Coffee,"@tyreece_santiago,@chloe_evans","#fashion,#branding",Peace Coffee branding.,12122019,Peace Coffee
Model_Tracy_uid,Tracy,"@manon_avila,@dean_kelly","#fashion,#branding",Tracy portraits. ,12122019,Tracy
Model_Becky_uid,Becky,@manon_avila ,"#fashion,#branding",Becky portraits. ,12122019,Becky
Model_Steve_uid,Steve,@spencer_povey,"#fashion,#branding",Steve photos.,12122019,Steve
Model_Jamie_uid,Jamie,"@theodore_gibbs,
@alyssia_williamson","#fashion,#branding",Jamie portraits. ,12122019,Jamie
Tokyo_uid,Tokyo,@theodore_gibbs,"#fashion,#branding",Tokyo travel photos.,12122019,Tokyo
CokeSummer_uid,Coke Summer,"@saif_clarkson,
@massimo_garner","#fashion,#branding",Coke summer photos. ,12122019,Coke Summer
Paris_uid,Paris,@saif_clarkson ,"#fashion,#branding",Paris travel photos. ,12122019,Paris
Asiyah_uid,Asiyah,"@asiyah_becker,@manon_avila","#fashion,#branding",Asiyah portraits. ,12122019,Asiyah
Portraits_Anna_uid,Anna,@dean_kelly,"#fashion,#branding",Anna's glam portraits. ,12122019,Anna
Portraits_Dasha_uid,Dasha,"@dean_kelly,@anais_morin","#fashion,#branding",Dasha's glam portraits. ,12122019,Dasha
Branding_Crave Burger_uid,Crave Burger,@chloe_evans,"#fashion,#branding",Crave Burger branding.,12122019,Crave Burger
Packaging_OrganicJuice_uid,Organic Juice,@chloe_evans,"#fashion,#branding",Organic Juice packaging.,12122019,Organic Juice
Model_Leena_uid,Leena,"@leena_mclean,@joseph_moore,
@fateh_durham","#fashion,#branding",Leena photoshoot.,12122019,Leena
Branding_SushiRestaurant_uid,Sushi Restaurant,@anais_morin,"#fashion,#branding",Sushi Restaurant photoshoot. ,12122019,Sushi Restaurant
